"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_quest_cm_shield_bonus_heal_amp"				"%УСИЛЕНИЕ ХП РЕГЕНА: "
		"DOTA_Tooltip_ability_item_quest_cm_shield_Lore"							"Благославение Атреумусо сокрыто в этом щите."

		"DOTA_Tooltip_ability_item_brevno"													"БРЕВНО"
		"DOTA_Tooltip_ability_item_brevno_Description"										"Гарантировано лучше чем твоя девушка в постели. И весит больше твоей матери."
		"DOTA_Tooltip_ability_item_brevno_slow_brevno"										"%ЗАМЕДЛЕНИЕ:"


		"DOTA_Tooltip_ability_item_resist"													"Шляпа травника"
		"DOTA_Tooltip_ability_item_resist_Description"										"Защищает от многих болезней."
		"DOTA_Tooltip_ability_item_resist_magic_resist"										"%Сопротивление магии:"

		"DOTA_Tooltip_ability_item_yad"													"Сгусток яда"
		"DOTA_Tooltip_ability_item_yad_Description"										"Странно, но это выглядит аппетитно."
		

		"DOTA_Tooltip_ability_item_pizza1" "Заготовка для пиццы"
		"DOTA_Tooltip_ability_item_pizza1_Description" "<h1>Активное: Ам-ням</h1>Заготовка пиццы из другого мира прибавляет +10 ко всем атрибутам"
		"DOTA_Tooltip_ability_item_pizza1_Lore" "Заготовка для пиццы, выглядит не очень питательно."

		"DOTA_Tooltip_ability_item_pizza2" "Пицца из другого мира"
		"DOTA_Tooltip_ability_item_pizza2_Description" "<h1>Активное: Ам-ням</h1>Легендарная яичная пицца прибавляет +30 ко всем атрибутам, но из вашего рта начинает пахнуть яйцами.
		P.S Если дать её Гурду, возможно, что-то случится.."
		"DOTA_Tooltip_ability_item_pizza2_Lore" "Яичное комбо в одной пицце"

		"DOTA_Tooltip_ability_item_fire" "ВЕЧНЫЙ ОГОНЬ!?"
		"DOTA_Tooltip_ability_item_fire_Description" "Вечно горящая штука, на запах очень мерзкая."
		"DOTA_Tooltip_ability_item_fire_Lore" "Горит и горит."

        "DOTA_Tooltip_Ability_item_bloodstone_max"				"Bloodstone"
		"DOTA_Tooltip_ability_item_bloodstone_max_Description"						"<h1>Активное: Bloodpact</h1> Увеличивает вампиризм заклинаниями от этого предмета в %lifesteal_multiplier% раза. По окончании эффекта превращает %mana_multiplier%%  нанесённого урона в ману. Длительность: %buff_duration% сек."
		"DOTA_Tooltip_ability_item_bloodstone_max_Lore"								"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
		"DOTA_Tooltip_ability_item_bloodstone_max_Note0"							"%debuff_duration% секунд после применения владелец утомлён, из-за чего он не получает эффекта от повторного применения этого предмета."
		"DOTA_Tooltip_ability_item_bloodstone_max_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_max_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_max_all_lifesteal"					"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_bloodstone_max"							"Bloodpact"
		"DOTA_Tooltip_modifier_bloodstone_max_Description"				"Наносите урон!"

		"DOTA_Tooltip_modifier_bloodstone_max_lock"							"Утомление"
		"DOTA_Tooltip_modifier_bloodstone_max_lock_Description"				"На это существо не действует заклинание Bloodpact."

        "DOTA_Tooltip_Ability_item_bloodstone_max_2"				"Bloodstone"
		"DOTA_Tooltip_ability_item_bloodstone_max_2_Description"						"<h1>Активное: Bloodpact</h1> Увеличивает вампиризм заклинаниями от этого предмета в %lifesteal_multiplier% раза. По окончании эффекта превращает %mana_multiplier%%  нанесённого урона в ману. Длительность: %buff_duration% сек."
		"DOTA_Tooltip_ability_item_bloodstone_max_2_Lore"								"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
		"DOTA_Tooltip_ability_item_bloodstone_max_2_Note0"							"%debuff_duration% секунд после применения владелец утомлён, из-за чего он не получает эффекта от повторного применения этого предмета."
		"DOTA_Tooltip_ability_item_bloodstone_max_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_max_2_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_max_2_all_lifesteal"					"%+$spell_lifesteal"
 
		"DOTA_Tooltip_ability_item_Split_medusa"									"Daedalus Stormbow"
		"DOTA_Tooltip_ability_item_Split_medusa_Description"				"<h1>Пассивная: Split </h1>Ваши способности поражение цели увеличиваются многократно. Целей для атаки: <font color='#ffc0cb'>3</font>"
		"DOTA_Tooltip_ability_item_Split_medusa_Lore"						"Штормовой лук дэдала способен разрушить саму концепцию этого мира."
		"DOTA_Tooltip_ability_item_Split_medusa_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_Split_medusa_attack_range_bonus"					"+$attack_range"
		"DOTA_Tooltip_ability_item_Split_medusa_Attackspeed_bonus"					"+$Attack"
		"DOTA_Tooltip_ability_item_Split_medusa_agility_bonus"						"+$agi"
		"DOTA_Tooltip_ability_item_Split_medusa_Intellect_bonus"					"+$int"
		"DOTA_Tooltip_ability_item_Split_medusa_Health_bonus"						"+$health"
		"DOTA_Tooltip_ability_item_Split_medusa_Strength_bonus"						"+$str"
		"DOTA_Tooltip_ability_item_Split_medusa_Regen_bonus"						"+$hp_regen"


		"DOTA_Tooltip_ability_item_world_order_amulet"				"World order amulet"
		"DOTA_Tooltip_ability_item_world_order_amulet_Description"	"<h1>Пассивная: World order </h1>Амулет даёт вам и вашим союзникам-питомцам преймущество в боях увеличвая урон на %damage_per_level%, броню на %armor_per_level% и скорость атаки на %attack_speed_per_level% за уровень героя."
		"DOTA_Tooltip_ability_item_world_order_amulet_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_world_order_amulet_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_world_order_amulet_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_world_order_amulet_bonus_armor"		"+$armor"


		"DOTA_Tooltip_modifier_item_world_order_amulet_aura"				"Амулетное безумие"
		"DOTA_Tooltip_modifier_item_world_order_amulet_aura_Description"	"Герой благославлён амулетом удачи"


		"DOTA_Tooltip_ability_item_book_of_heroes"											"<font color='#ffb300'>Руководитель по выживанию в трудных условиях</font>"
		"DOTA_Tooltip_ability_item_book_of_heroes_Description"											"<h1>Активная: Гайд от NASQREAL </h1> <font color='#ffb300'> Если герой достиг 50 уровня, он может использовать книгу чтобы получить уникальное умение, которое можно изучить и стать сильнее.</font>" 
		"DOTA_Tooltip_ability_item_book_of_heroes_Lore"				"<font color='#ffb300'> Это ещё не конец - конец не наступит без моих гайдов.</font>"

		"DOTA_Tooltip_ability_item_npc_dota_hero_crystal_maiden"											"<font color='#ffb300'>Руководитель для лучших саппортиков</font>
		<h1>Пассивная:  Blessing of cold</h1> герой излучает ауру радиусом в %aura_radius% которая усиляет магический урон союзников на %bonus_spell_amp%%% умноженную на %spell_amp_pct%%% интеллекта кристалки и уменьщающая входящий урон на %incom_cm%%%"
		"DOTA_Tooltip_ability_item_npc_dota_hero_crystal_maiden_Description"											"<h1>Активная: Гайд от NASQREAL </h1> <font color='#ffb300'> Герой получает уникальное умение, которое можно изучить и стать сильнее.</font>" 
		"DOTA_Tooltip_ability_item_npc_dota_hero_crystal_maiden_Lore"				"<font color='#ffb300'> Это ещё не конец - конец не наступит без моих гайдов.</font>"
