"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_item_bag_of_gold_pig"							"Свинское золото"
		"DOTA_Tooltip_Ability_item_bag_of_gold_pig_Description"				"Говорят, что если возьмешь слишком много этого золота, то превратишься в свинью!"

		"DOTA_Tooltip_Ability_item_bag_of_gold_mutant"							"Зараженное золото"
		"DOTA_Tooltip_Ability_item_bag_of_gold_mutant_Description"				"Это золото пахнет гнилью ииииии.... зерном?"

		"DOTA_Tooltip_Ability_item_tesla"								"Tesla"
		"DOTA_Tooltip_Ability_item_tesla_Description"					"Пассивная: Alternating current - при атаке дает шанс героям ближнего боя ударить током соседние цели и оглушить их. Разряды наносят магический урон равный урону атакующего.\nПассивная: Damage Block - блокирует 50 любого входящего урона от каждой атаки.\n\nНе сочетается с Battlefury и не стакается."
		"DOTA_Tooltip_Ability_iitem_tesla_Lore"							""	
		"DOTA_Tooltip_Ability_item_tesla_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_tesla_bonus_strength"				"+$str"	
		"DOTA_Tooltip_Ability_item_tesla_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_tesla_bonus_health_regen"			"+$hp_regen"		
		"DOTA_Tooltip_Ability_item_tesla_lighting_chance"				"%ШАНС СРАБАТЫВАНИЯ"
		"DOTA_Tooltip_Ability_item_tesla_lighting_radius"				"РАДИУС СРАБАТЫВАНИЯ"
		"DOTA_Tooltip_Ability_item_tesla_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ"
		"DOTA_Tooltip_Ability_item_tesla_block_damage"					"БЛОК УРОНА:"
		
		"DOTA_Tooltip_Ability_item_octarinity"							"POAP"
		"DOTA_Tooltip_Ability_item_octarinity_Description"				"I have a pen, I have a Octarine\nUh! Octarine-Pen!\n\nI have a pen, I have a Aghanim\nUh! Aghanim-Pen!\n\nOctarine-Pen, Aghanim-Pen\nUh! Pen-Octarine-Aghanim-Pen!\n"
		"DOTA_Tooltip_ability_item_octarinity_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_octarinity_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_octarinity_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarinity_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarinity_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_octarinity_bonus_mana_regen"			"%+$mana_regen"
		"DOTA_Tooltip_ability_item_octarinity_bonus_cooldown"			"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_octarinity_hero_lifesteal"			"%ВАМПИРИЗМ ОТ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_item_octarinity_creep_lifesteal"			"%ВАМПИРИЗМ ОТ КРИПОВ:"
		
		"DOTA_Tooltip_Ability_item_bunch_of_butterfly"					"Bunch of Butterfly"
		"DOTA_Tooltip_Ability_item_bunch_of_butterfly_Description"				"Только самые ловкие и опытные воины могут владеть сразу тремя Butterfly"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_move_speed"	"%FLUTTER:\n• УСКОРЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_duration"			"FLUTTER ДЛИТЕЛЬНОСТЬ:"

 

		"DOTA_Tooltip_ability_item_force_staff_Description"				"Посох шамана лесных троллей"
		"DOTA_Tooltip_ability_item_force_staff_Lore"	""
		"DOTA_Tooltip_ability_item_force_staff_Note0"	""
		"DOTA_Tooltip_ability_item_force_staff_Note1"	""
		"DOTA_Tooltip_ability_item_force_staff_Note2"	""		
		"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_force_staff_bonus_health_regen"	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_hurricane_pike_Description"  "Пассивная: Увеличивает дальность атаки героев дальнего боя на %base_attack_range%."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note0"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note1"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note2"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_agility"	"+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_strength"	"+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_base_attack_range"	"+$attack_range"
		"DOTA_Tooltip_Ability_item_hurricane_pike_range_duration"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_cast_range_enemy"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_max_attacks"	""
 
		"DOTA_Tooltip_Ability_item_dead_golova"						"<font color='#ff9900'> Head of Bo </font>"
		"DOTA_Tooltip_Ability_item_dead_golova_Description"			"<h1>Мдаааааа...</h1>Пораженная порчей голова Большого Бо. Очень напоминает Heart of tarrasque."
		"DOTA_Tooltip_Ability_item_dead_golova_all_bonus"	"+$all"
		"DOTA_Tooltip_Ability_item_dead_golova_Lore"			"Если порча может так сильно изменить большую свинью, что тогда будет с очень сильным существом?."

 
		"DOTA_Tooltip_Ability_item_undying_heart"						"<font color='#ff9900'> Undying Heart </font>"
		"DOTA_Tooltip_Ability_item_undying_heart_Description"			"Все еще пульсирует, однако смешав это с пирогом...\n<h1>Пассивная: Ингредиент</h1> Если скрестить с чем-то на костре, можно приготовить всякое."
		"DOTA_Tooltip_Ability_item_undying_heart_bonus_health_regen"	"%+$hp_regen"
		"DOTA_Tooltip_Ability_item_undying_heart_physical_armor_bonus"	"+$armor"
		
	    "DOTA_Tooltip_Ability_item_magic_heart"						"<font color='#ff0000'> Magic Heart </font>"
		"DOTA_Tooltip_Ability_item_magic_heart_Description"			"Просто сердце Дракона, однако смешав это с пирогом...\n<h1>Пассивная: Ингредиент</h1> Если скрестить с чем-то на костре, можно приготовить всякое."
		"DOTA_Tooltip_Ability_item_magic_heart_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_magic_heart_mana_bonus"	"+$mana"
 
 	    "DOTA_Tooltip_Ability_item_dps_heart"						"<font color='#ff0000'> What..??? </font>"
		"DOTA_Tooltip_Ability_item_dps_heart_Description"			"Непонятная смесь из всего, однако смешав это с пирогом...\n<h1>Пассивная: Ингредиент</h1> Если скрестить с чем-то на костре, можно приготовить всякое. "
