"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi_2_Lore"									"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"
 
		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Bag of Gold"
		"DOTA_Tooltip_Ability_item_bag_of_gold_Description"					"Contains a little gold."
		
		"DOTA_Tooltip_Ability_item_bag_of_gold_pig"							"Piggy Gold"
		"DOTA_Tooltip_Ability_item_bag_of_gold_pig_Description"				"Somebody said that if you take a lot of this gold you will become a pig!"


		"DOTA_Tooltip_Ability_item_bag_of_gold_mutant"							"Infected gold"
		"DOTA_Tooltip_Ability_item_bag_of_gold_mutant_Description"				"This gold smell like rot and... grain?"


		"DOTA_Tooltip_Ability_item_tesla"								"Tesla"
		"DOTA_Tooltip_Ability_item_tesla_Description"					"Passive: Alternating current - for melee heroes grants each attack a chance to hit nearby targets and stun them. Discharge deals magic damage equal to the damage of the attacker.\nPassive: Damage Block - blocks 50 any incoming damage from each attack.\n\nDo not combine with Battlefury and not stackable."
		"DOTA_Tooltip_Ability_iitem_tesla_Lore"							""	
		"DOTA_Tooltip_Ability_item_tesla_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_tesla_bonus_strength"				"+$str"	
		"DOTA_Tooltip_Ability_item_tesla_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_tesla_bonus_health_regen"			"+$hp_regen"		
		"DOTA_Tooltip_Ability_item_tesla_lighting_chance"				"%CHAIN CHANCE"
		"DOTA_Tooltip_Ability_item_tesla_lighting_radius"				"RADIUS"
		"DOTA_Tooltip_Ability_item_tesla_stun_duration"					"STUN DURATION"
		"DOTA_Tooltip_Ability_item_tesla_block_damage"					"BLOCK DAMAGE:"

		"DOTA_Tooltip_Ability_item_octarinity"							"POAP"
		"DOTA_Tooltip_Ability_item_octarinity_Description"				"I have a pen, I have a Octarine\nUh! Octarine-Pen!\n\nI have a pen, I have a Aghanim\nUh! Aghanim-Pen!\n\nOctarine-Pen, Aghanim-Pen\nUh! Pen-Octarine-Aghanim-Pen!\n"
		"DOTA_Tooltip_ability_item_octarinity_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_octarinity_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_octarinity_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarinity_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarinity_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_octarinity_bonus_mana_regen"			"%+$mana_regen"
		"DOTA_Tooltip_ability_item_octarinity_bonus_cooldown"			"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_octarinity_hero_lifesteal"			"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_octarinity_creep_lifesteal"			"%CREEP SPELL LIFESTEAL:"

		"DOTA_Tooltip_Ability_item_bunch_of_butterfly"					"Bunch of Butterfly"
		"DOTA_Tooltip_item_bunch_of_butterfly_Description"				"Only the mightiest and most experienced of warriors can wield at once three Butterflies."
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_move_speed"	"%FLUTTER BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_duration"			"FLUTTER DURATION:"

 

		"DOTA_Tooltip_ability_item_force_staff_Description"				"Staff shaman forest trolls"
		"DOTA_Tooltip_ability_item_force_staff_Lore"	""
		"DOTA_Tooltip_ability_item_force_staff_Note0"	""
		"DOTA_Tooltip_ability_item_force_staff_Note1"	""
		"DOTA_Tooltip_ability_item_force_staff_Note2"	""		
		"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_force_staff_bonus_health_regen"	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_hurricane_pike_Description"  "Passive: Increases attack range of ranged heroes by %base_attack_range%."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note0"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note1"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note2"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_agility"	"+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_strength"	"+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_base_attack_range"	"+$attack_range"
		"DOTA_Tooltip_Ability_item_hurricane_pike_range_duration"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_cast_range_enemy"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_max_attacks"	""
 	
		"DOTA_Tooltip_Ability_item_dead_golova"						"<font color='#ff9900'> Head of Bo </font>"
		"DOTA_Tooltip_Ability_item_dead_golova_Description"			"<h1>Mmmmmmm...</h1>It is head of Big Bo affected by corruption. Looks like Heart of Tarrasque."
		"DOTA_Tooltip_Ability_item_dead_golova_all_bonus"	"+$all"
		"DOTA_Tooltip_Ability_item_dead_golova_Lore"			"If corruption can change big pig so much, what will be with powerful creature?."

 
 
		"DOTA_Tooltip_Ability_item_undying_heart"						"<font color='#ff0000'> Undying Heart </font>"
		"DOTA_Tooltip_Ability_item_undying_heart_Description"			"Still throbbing, however, mixing it with the pie...\n<h1>Passive: Ingredient</h1> If you cross it with something on campfire then something will be cooked."
		"DOTA_Tooltip_Ability_item_undying_heart_bonus_health_regen"	"%+$hp_regen"
		"DOTA_Tooltip_Ability_item_undying_heart_physical_armor_bonus"	"+$armor"
	
	    "DOTA_Tooltip_Ability_item_magic_heart"						"<font color='#ff0000'> Magic Heart </font>"
		"DOTA_Tooltip_Ability_item_magic_heart_Description"			"Just a Dragon's heart, however, mixing it with a pie...\n<h1>Passive: Ingredient</h1> If you cross it with something on campfire then something will be cooked."
		"DOTA_Tooltip_Ability_item_magic_heart_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_magic_heart_mana_bonus"	"+$mana:"
  
 	    "DOTA_Tooltip_Ability_item_dps_heart"						"<font color='#ff0000'> What..??? </font>"
		"DOTA_Tooltip_Ability_item_dps_heart_Description"			"An incomprehensible mixture of everything, however, mixing it with a pie...\n<h1>Passive: Ingredient</h1> If you cross it with something on campfire then something will be cooked."
		"DOTA_Tooltip_Ability_item_dps_heart_damage_bonus"      	"+$damage"
		
		"DOTA_Tooltip_Ability_item_big_meat"						"Meat of Big Bo"
		"DOTA_Tooltip_Ability_item_big_meat_Description"			"<h1>Active: Nam-nam </h1> Give you listed characteristics \n So big and fatty."
		"DOTA_Tooltip_Ability_item_big_meat_bonus_health"	"HEALTH ON FOREVER: "
		"DOTA_Tooltip_Ability_item_big_meat_bonus_regen"	"REGEN ON FOREVER: "

		"DOTA_Tooltip_Ability_item_zombie_skin"						"Skin of zombie"
		"DOTA_Tooltip_Ability_item_zombie_skin_Description"			"So awful and... aghh."
		"DOTA_Tooltip_Ability_item_zombie_skin_Note0"			"Health and Armor are not depending from number of skins."
		"DOTA_Tooltip_Ability_item_zombie_skin_armor_bonus"	"+$armor"
		"DOTA_Tooltip_Ability_item_zombie_skin_health_bonus"	"+$health"
		"DOTA_Tooltip_Ability_item_zombie_skin_Lore"						"Eeeeeeewwwwww..."
		
		"DOTA_Tooltip_Ability_item_eggs"						"Egg????"
		"DOTA_Tooltip_Ability_item_eggs_Description"			"<h1>Active: Nam-nam</h1>If I eat it, will I be healthy?"
		"DOTA_Tooltip_Ability_item_eggs_bonus"	"%SPELL AMPLIFICATION :"
 
		"DOTA_Tooltip_modifier_veteran_grow_water_2"												"Power of egg."
		"DOTA_Tooltip_modifier_veteran_grow_water_2_Description"									"Do you feel it, do you feel?? This smell..."
			
		"DOTA_Tooltip_Ability_item_corica"						"Cinnamon"
		"DOTA_Tooltip_Ability_item_corica_Description"			"<h1>Active: Nam-nam</h1> Do you really want to eat cinnamon?"
		"DOTA_Tooltip_Ability_item_corica_Lore"						"Was stolen from a women from the village."
		
		"DOTA_Tooltip_Ability_item_bone"						"Remains"
		"DOTA_Tooltip_Ability_item_bone_Description"			"<h1>Active: Crunch-crunch </h1>You're putting the remains inside you????"
		"DOTA_Tooltip_Ability_item_bone_bonus_regen"	"HEALTH REGEN FOREVER:"
		"DOTA_Tooltip_Ability_item_bone_bonus_hp"	"HEALTH FOREVER:"
		"DOTA_Tooltip_Ability_item_bone_Lore"						"Smelly remains of former villagers..."
		
		"DOTA_Tooltip_modifier_bone"												"Remains"
		"DOTA_Tooltip_modifier_bone_Description"									"You feel a surge of strength in the form of %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% health and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%% health regen"
 
		"DOTA_Tooltip_Ability_item_skeleton_key"						"Key"
		"DOTA_Tooltip_Ability_item_skeleton_key_Description"			"<h1>Active: Click-Click </h1>He gives the key to the owner, it seems that the guard was talking about some kind of key..."
		"DOTA_Tooltip_Ability_item_skeleton_key_Lore"						"The key smells like graves." 		
 

		"DOTA_Tooltip_Ability_item_sumon_boss"						"Thing?"
		"DOTA_Tooltip_Ability_item_sumon_boss_Description"			"<h1>Active: Click-Click </h1>If you click this thing in the right place, which resembles the Illuminati, then..."

		"DOTA_Tooltip_Ability_item_pirog"						"Pie"
		"DOTA_Tooltip_Ability_item_pirog_Description"			"This pie was created from trash. Still, it smells good.\n<h1>Passive: Ingredient</h1> If you cross it with something on campfire then something will be cooked."
		"DOTA_Tooltip_Ability_item_pirog_Lore"						"Something is missing."
		
		"DOTA_Tooltip_Ability_item_pirog_dps"						"Dps pie"
		"DOTA_Tooltip_Ability_item_pirog_dps_Description"			"<h1>Active: Nam-nam</h1> You eat a pie."  
		"DOTA_Tooltip_Ability_item_pirog_dps_base_atack"	"BASE ATACK SPEED: "		
		"DOTA_Tooltip_Ability_item_pirog_dps_bonus_agility"	"AGILITY: "
		"DOTA_Tooltip_Ability_item_pirog_dps_bonus_dps"	"%DAMAGE: "
		"DOTA_Tooltip_Ability_item_pirog_dps_Lore"						"For the best dps men."

 
 		"DOTA_Tooltip_modifier_item_pirog_dps"					"Dps pie"
		"DOTA_Tooltip_modifier_item_pirog_dps_Description"		"You stay more powerful!"


 		"DOTA_Tooltip_Ability_item_pirog_tank"						"Tank pie"
		"DOTA_Tooltip_Ability_item_pirog_tank_Description"			"<h1>Active: Nam-nam</h1> You eat a pie."  
		"DOTA_Tooltip_Ability_item_pirog_tank_bonus_health"	"HEALTH: "		
		"DOTA_Tooltip_Ability_item_pirog_tank_bonus_regen"	"%REGEN FROM MAX HP: "
		"DOTA_Tooltip_Ability_item_pirog_tank_bonus_armor"	"ARMOR: "
		"DOTA_Tooltip_Ability_item_pirog_tank_bonus_derjat"	"%MAGIC RESIST: "
		"DOTA_Tooltip_Ability_item_pirog_tank_Lore"						"For the best tank."
	
	 		"DOTA_Tooltip_modifier_item_pirog_tank"					"Tank pie"
		"DOTA_Tooltip_modifier_item_pirog_tank_Description"		"You stay more powerful!"	

 		"DOTA_Tooltip_Ability_item_pirog_magic"						"Pie of mage"
		"DOTA_Tooltip_Ability_item_pirog_magic_Description"			"<h1>Active: Nam-nam</h1> You eat a pie."  
		"DOTA_Tooltip_Ability_item_pirog_magic_bonus_mana"	"MANA: "		
		"DOTA_Tooltip_Ability_item_pirog_magic_bonus_mana_regen"	"%REGEN  FROM MAX MANA: "
		"DOTA_Tooltip_Ability_item_pirog_magic_bonus_manacost"	"%MANACOST REDUCTION": "
		"DOTA_Tooltip_Ability_item_pirog_magic_bonus_dps"	"%SPELL AMPLIFICATION: "
		"DOTA_Tooltip_Ability_item_pirog_magic_Lore"						"For the best mage."

 
 		"DOTA_Tooltip_modifier_item_pirog_magic"					"Pie of mage"
		"DOTA_Tooltip_modifier_item_pirog_magic_Description"		"You stay more powerful!"	

		"DOTA_Tooltip_Ability_item_napitok"						"The strange tincture"
		"DOTA_Tooltip_Ability_item_napitok_Description"			"<h1>Active: Hip-hip</h1> Drinking on a binge."  
		"DOTA_Tooltip_Ability_item_napitok_bonus_dps"	"%DAMAGE: "
		"DOTA_Tooltip_Ability_item_napitok_Lore"						"It looks and smells strange, but if I must drink it I MUST!"	
		
 		"DOTA_Tooltip_Ability_item_dust_2"						"Dast"
		"DOTA_Tooltip_Ability_item_dust_2_Description"			"<h1>Active: DDust</h1> Dastit."  
		
		"DOTA_Tooltip_Ability_item_tvorog"						"Curd"
		"DOTA_Tooltip_Ability_item_tvorog_Description"			"<h1>Active: Nam-nam</h1> You eat curd(but for what?).\n<h1>Passive: Ingredient</h1> If you cross it with something on campfire then something will be cooked. "
		"DOTA_Tooltip_Ability_item_tvorog_Lore"       "Where is sense?"
		
		"DOTA_Tooltip_Ability_item_testo"						"Dough"
		"DOTA_Tooltip_Ability_item_testo_Description"			"Dough(here must be joke but I don't see it).\n<h1>Passive: Ingredient</h1> If you cross it with something on campfire then something will be cooked. "

         "DOTA_Tooltip_ability_item_totem_upgrade"																					"Upgrade totem"
		"DOTA_Tooltip_Ability_item_totem_upgrade_Description"			"<font color='#c10020'>Drops from totem bosses that appear on the map every 5 minutes!</font>\n<h1>Passive: Ingredient</h1> If you cross it with something on campfire then Something will be cooked. "         
